source,target,distance
135,471,5
135,489,5
135,506,5
135,521,1
135,524,2
135,527,3
135,529,5
135,536,2
135,537,5
135,555,5
135,563,1
135,572,4
135,595,5
135,603,5
135,644,5
135,662,4
135,676,2
135,696,4
135,701,4
135,724,1
135,745,5
135,755,5
135,764,2
135,770,5
135,775,5
135,781,3
135,789,5
135,791,5
135,796,3
135,797,5
135,799,5
135,801,3
135,828,3
135,846,5
135,851,3
135,864,1
135,868,5
135,887,4
135,911,5
135,932,3
135,951,4
135,971,4
135,990,2
135,991,5
135,992,1
135,1008,3
135,1011,3
135,1021,1
135,1025,5
135,1029,1
135,1035,1
135,1039,5
135,1053,1
135,1061,2
135,1067,5
135,1086,5
135,1089,5
135,1096,5
135,1102,5
135,1118,4
135,1126,4
135,1130,1
135,1138,3
135,1145,3
135,1160,5
135,1168,5
135,1180,5
135,1186,5
135,1196,1
135,1202,4
135,1206,4
135,1218,1
135,1220,5
135,1224,4
135,1225,5
135,1230,5
135,1236,4
135,1239,5
135,1241,4
135,1242,4
135,1247,5
135,1249,5
135,1250,5
135,1257,5
135,1274,4
135,1287,5
135,1307,5
135,1312,5
135,1315,5
135,1316,1
135,1318,5
135,1323,5
135,1324,5
135,1331,4
135,1356,2
135,1374,4
135,1378,5
135,1383,3
135,1389,4
135,1392,3
135,1410,5
135,1412,5
135,1415,1
135,1422,4
135,1431,3
135,1437,4
135,1443,5
135,1450,5
135,1454,5
135,1461,4
135,1465,4
135,1495,5
135,1503,5
135,1507,3
135,1516,4
135,1517,4
135,1521,2
135,1522,4
135,1523,4
135,1524,4
135,1529,4
135,1533,5
135,1537,4
135,1541,5
135,1544,4
135,1555,5
135,1556,4
135,1557,4
135,1559,5
135,1562,3
135,1593,4
135,1599,5
135,1603,4
135,1604,4
135,1616,4
135,1617,4
135,1618,3
135,1627,5
135,1631,4
135,1636,4
135,1646,4
135,1647,4
135,1648,4
135,1650,5
135,1664,4
135,1670,5
135,1672,5
135,1678,5
135,1680,4
135,1691,4
135,1693,4
135,1695,5
135,1703,5
135,1707,5
135,1722,4
135,1724,1
135,1726,3
135,1733,4
135,1734,5
135,1745,4
135,1759,4
135,1764,1
135,1772,5
135,1774,5
135,1779,4
135,1782,4
135,1783,4
135,1790,4
135,1797,4
135,1803,4
135,1820,4
135,1822,3
135,1838,1
135,1839,5
135,1849,5
135,1850,5
135,1855,4
135,1861,4
135,1867,5
135,1873,5
135,1878,4
135,1883,4
135,1885,4
135,1889,5
135,1897,3
135,1898,3
135,1905,5
135,1913,1
135,1929,4
135,1935,4
135,1938,5
135,1939,4
135,1941,4
135,1942,5
135,1950,4
135,1964,4
135,1966,5
135,1968,4
135,1969,5
135,1972,5
135,1974,5
135,1990,4
135,1997,1
135,2003,5
135,2007,5
135,2019,5
135,2025,1
135,2026,4
135,2038,5
135,2056,4
135,2057,3
135,2063,5
135,2066,4
135,2088,4
135,2089,4
135,2090,5
135,2091,4
135,2096,5
135,2103,4
135,2109,5
135,2114,4
135,2115,4
135,2124,5
135,2126,4
135,2131,4
135,2135,5
135,2149,4
135,2151,5
135,2154,5
135,2159,1
135,2161,1
135,2163,4
135,2165,5
135,2168,5
135,2177,5
135,2196,4
135,2205,4
135,2208,5
135,2209,5
135,2211,4
135,2215,4
135,2216,3
135,2220,4
135,2221,5
135,2222,4
135,2231,4
135,2253,4
135,2257,4
135,2259,4
135,2266,5
135,2268,1
135,2272,4
135,2276,4
135,2279,4
135,2280,4
135,2282,5
135,2284,3
135,2296,4
135,2318,2
135,2319,5
135,2320,4
135,2322,5
135,2324,5
135,2330,5
135,2338,4
135,2353,4
135,2354,5
135,2361,5
135,2368,5
135,2370,4
135,2371,4
135,2378,4
135,2386,3
135,2388,5
135,2390,4
135,2401,5
135,2409,4
135,2410,5
135,2420,4
135,2432,4
135,2434,3
135,2438,3
135,2440,1
135,2446,4
135,2450,3
135,2452,4
135,2455,5
135,2458,4
135,2474,4
135,2475,5
135,2490,3
135,2491,5
135,2493,5
135,2494,1
135,2498,5
135,2499,5
135,2505,4
135,2508,3
135,2521,1
135,2524,4
135,2532,1
135,2539,4
135,2541,1
135,2545,5
135,2548,5
135,2549,4
135,2550,5
135,2554,2
135,2557,1
135,2558,5
135,2563,5
135,2565,5
135,2566,5
135,2567,4
135,2568,5
135,2572,4
135,2573,5
135,2577,5
135,2582,3
135,2585,4
135,2590,4
135,2596,5
135,2598,1
135,2600,4
135,2602,4
135,2604,1
135,2606,5
135,2607,1
135,2626,4
135,2627,5
135,2636,4
135,2637,5
135,2638,5
135,2644,5
135,2652,5
135,2653,1
135,2661,1
135,2662,5
135,2672,4
135,2673,5
135,2675,5
135,2676,2
135,2680,1
135,2682,5
135,2686,5
135,2695,5
135,2696,5
135,2697,3
135,2700,1
135,2701,4
135,2703,5
135,2710,1
135,2714,5
135,2722,4
135,2730,5
135,2731,1
135,2734,4
135,2736,1
135,2737,4
135,2743,1
135,2745,5
135,2748,3
135,2756,1
135,2758,5
135,2775,4
135,2782,5
135,2784,5
135,2785,5
135,2792,5
135,2793,5
135,2795,5
135,2797,5
135,2802,4
136,9,1
136,22,2
136,25,2
136,27,1
136,50,1
136,57,1
136,82,1
136,108,2
136,109,2
136,111,2
136,114,2
136,119,2
136,123,1
136,124,2
136,140,2
136,151,2
136,152,2
136,160,2
136,163,1
136,164,1
136,169,1
136,172,2
136,173,2
136,174,2
136,178,2
136,179,1
136,185,1
136,187,2
136,194,2
136,197,1
136,207,2
136,214,1
136,222,1
136,228,1
136,231,1
136,237,1
136,240,2
136,246,2
136,249,2
136,257,1
136,281,1
136,290,1
136,294,1
136,297,2
136,300,2
136,303,2
136,304,2
136,311,1
136,315,1
136,316,2
136,317,1
136,320,2
136,321,1
136,330,1
136,353,2
136,371,1
136,378,2
136,380,2
136,390,1
136,391,2
136,396,1
136,404,2
136,406,2
136,407,2
136,415,2
136,418,1
136,422,1
136,430,1
136,432,2
136,435,1
136,437,2
136,450,1
136,451,2
136,453,2
136,459,2
136,460,2
136,465,2
136,472,1
136,473,2
136,484,1
136,490,2
136,491,1
136,509,1
136,510,1
136,513,1
136,523,2
136,526,2
136,530,1
136,531,2
136,535,1
136,538,2
136,542,1
136,547,2
136,553,1
136,554,1
136,559,2
136,564,1
136,570,1
136,573,2
136,575,2
136,577,1
136,579,2
136,583,1
136,588,2
136,589,2
136,590,2
136,592,1
136,593,1
136,596,1
136,597,1
136,598,1
136,600,2
136,602,1
136,612,2
136,618,2
136,620,2
136,624,1
136,628,2
136,629,1
136,630,1
136,631,2
136,635,2
136,636,1
136,642,1
136,643,2
136,646,2
136,650,1
136,655,1
136,657,1
136,660,1
136,661,1
136,663,1
136,664,1
136,667,2
136,669,1
136,670,1
136,672,2
136,682,1
136,685,2
136,693,1
136,700,2
136,703,2
136,705,2
136,708,1
136,709,2
136,715,1
136,720,1
136,721,1
136,723,2
136,736,2
136,737,2
136,738,2
136,740,1
136,741,2
136,747,2
136,750,2
136,754,1
136,759,1
136,762,2
136,767,1
136,769,2
136,772,2
136,778,2
136,779,2
136,783,1
136,788,2
136,792,1
136,795,2
136,802,1
136,803,1
136,809,2
136,816,2
136,817,2
136,821,2
136,822,1
136,823,2
136,832,1
136,833,1
136,842,1
136,848,2
136,852,2
136,853,2
136,855,1
136,861,1
136,865,1
136,867,2
136,871,1
136,878,2
136,879,2
136,880,2
136,889,2
136,896,2
136,897,1
136,901,2
136,906,2
136,914,2
136,920,1
136,928,2
136,931,1
136,935,2
136,941,2
136,944,1
136,952,2
136,954,1
136,969,2
136,975,1
136,976,2
136,980,2
136,985,2
136,997,2
136,998,2
136,1002,2
136,1010,2
136,1031,1
136,1034,1
136,1040,2
136,1048,1
136,1064,2
136,1078,1
136,1091,1
136,1098,2
136,1100,2
136,1102,1
136,1110,2
136,1113,2
136,1121,2
136,1125,1
136,1127,1
136,1143,1
136,1148,2
136,1162,2
136,1165,1
136,1175,2
136,1186,2
136,1190,1
136,1191,1
136,1192,2
136,1193,2
136,1194,1
136,1204,1
136,1221,2
136,1226,1
136,1228,1
136,1243,2
136,1248,2
136,1270,2
136,1285,1
136,1287,1
136,1315,1
136,1325,1
136,1329,1
136,1333,2
136,1335,1
136,1352,1
136,1365,2
136,1367,1
136,1387,1
136,1391,2
136,1398,1
136,1399,1
136,1401,1
136,1405,1
136,1433,1
136,1436,2
136,1447,1
136,1468,1
136,1469,2
136,1473,1
136,1477,2
136,1480,2
136,1485,2
136,1489,2
136,1506,2
136,1508,1
136,1530,1
136,1553,2
136,1567,2
136,1577,2
136,1581,1
136,1599,2
136,1612,2
136,1615,2
136,1626,1
136,1634,1
136,1641,2
136,1649,1
136,1659,1
136,1673,1
136,1676,1
136,1686,1
136,1687,1
136,1700,1
136,1713,2
136,1723,1
136,1729,2
136,1743,1
136,1749,2
136,1766,2
136,1773,1
136,1777,1
136,1833,1
136,1836,1
136,1839,2
136,1841,1
136,1856,1
136,1860,2
136,1875,1
136,1877,2
136,1879,1
136,1900,1
136,1926,1
136,1936,1
136,1949,1
136,1952,1
136,1955,1
136,1975,1
136,1977,1
136,1986,1
136,2011,1
136,2054,2
136,2068,1
136,2072,1
136,2082,2
136,2098,1
136,2100,1
136,2165,1
136,2170,1
136,2173,1
136,2176,1
136,2189,1
136,2210,1
136,2214,1
136,2219,1
136,2231,1
136,2271,2
136,2286,1
136,2291,2
136,2306,1
136,2345,1
136,2422,1
136,2510,1
136,2568,2
136,2638,2
136,2644,2
136,2652,2
136,2658,2
136,2662,2
136,2663,2
136,2678,1
136,2679,1
136,2683,1
136,2701,1
136,2740,2
136,2767,2
140,9,1
140,22,2
140,25,2
140,27,1
140,50,1
140,57,1
140,82,1
140,108,2
140,109,2
140,111,2
140,114,2
140,119,2
140,123,1
140,124,2
140,136,2
140,151,2
140,152,2
140,160,2
140,163,1
140,164,1
140,169,1
140,172,2
140,173,2
140,174,2
140,178,2
140,179,1
140,185,1
140,187,2
140,194,2
140,197,1
140,207,2
140,214,1
140,222,1
140,228,1
140,231,1
140,237,1
140,240,2
140,246,2
140,249,2
140,257,1
140,281,1
140,290,1
140,294,1
140,297,2
140,300,2
140,303,2
140,304,2
140,311,1
140,315,1
140,316,2
140,317,1
140,320,2
140,321,1
140,330,1
140,353,2
140,371,1
140,378,2
140,380,2
140,390,1
140,391,2
140,396,1
140,404,2
140,406,2
140,407,2
140,415,2
140,418,1
140,422,1
140,430,1
140,432,2
140,435,1
140,437,2
140,450,1
140,451,2
140,453,2
140,459,2
140,460,2
140,465,2
140,472,1
140,473,2
140,484,1
140,490,2
140,491,1
140,509,1
140,510,1
140,513,1
140,523,2
140,526,2
140,530,1
140,531,2
140,535,1
140,538,2
140,542,1
140,547,2
140,553,1
140,554,1
140,559,2
140,564,1
140,570,1
140,573,2
140,575,2
140,577,1
140,579,2
140,583,1
140,588,2
140,589,2
140,590,2
140,592,1
140,593,1
140,596,1
140,597,1
140,598,1
140,600,2
140,602,1
140,612,2
140,618,2
140,620,2
140,624,1
140,628,2
140,629,1
140,630,1
140,631,2
140,635,2
140,636,1
140,642,1
140,643,2
140,646,2
140,650,1
140,655,1
140,657,1
140,660,1
140,661,1
140,663,1
140,664,1
140,667,2
140,669,1
140,670,1
140,672,2
140,682,1
140,685,2
140,693,1
140,700,2
140,703,2
140,705,2
140,708,1
140,709,2
140,715,1
140,720,1
140,721,1
140,723,2
140,736,2
140,737,2
140,738,2
140,740,1
140,741,2
140,747,2
140,750,2
140,754,1
140,759,1
140,762,2
140,767,1
140,769,2
140,772,2
140,778,2
140,779,2
140,783,1
140,788,2
140,792,1
140,795,2
140,802,1
140,803,1
140,809,2
140,816,2
140,817,2
140,821,2
140,822,1
140,823,2
140,832,1
140,833,1
140,842,1
140,848,2
140,852,2
140,853,2
140,855,1
140,861,1
140,865,1
140,867,2
140,871,1
140,878,2
140,879,2
140,880,2
140,889,2
140,896,2
140,897,1
140,901,2
140,906,2
140,914,2
140,920,1
140,928,2
140,931,1
140,935,2
140,941,2
140,944,1
140,952,2
140,954,1
140,969,2
140,975,1
140,976,2
140,980,2
140,985,2
140,997,2
140,998,2
140,1002,2
140,1010,2
140,1031,1
140,1034,1
140,1040,2
140,1048,1
140,1064,2
140,1078,1
140,1091,1
140,1098,2
140,1100,2
140,1102,1
140,1110,2
140,1113,2
140,1121,2
140,1125,1
140,1127,1
140,1143,1
140,1148,2
140,1162,2
140,1165,1
140,1175,2
140,1186,2
140,1190,1
140,1191,1
140,1192,2
140,1193,2
140,1194,1
140,1204,1
140,1221,2
140,1226,1
140,1228,1
140,1243,2
140,1248,2
140,1270,2
140,1285,1
140,1287,1
140,1315,1
140,1325,1
140,1329,1
140,1333,2
140,1335,1
140,1352,1
140,1365,2
140,1367,1
140,1387,1
140,1391,2
140,1398,1
140,1399,1
140,1401,1
140,1405,1
140,1433,1
140,1436,2
140,1447,1
140,1468,1
140,1469,2
140,1473,1
140,1477,2
140,1480,2
140,1485,2
140,1489,2
140,1506,2
140,1508,1
140,1530,1
140,1553,2
140,1567,2
140,1577,2
140,1581,1
140,1599,2
140,1612,2
140,1615,2
140,1626,1
140,1634,1
140,1641,2
140,1649,1
140,1659,1
140,1673,1
140,1676,1
140,1686,1
140,1687,1
140,1700,1
140,1713,2
140,1723,1
140,1729,2
140,1743,1
140,1749,2
140,1766,2
140,1773,1
140,1777,1
140,1833,1
140,1836,1
140,1839,2
140,1841,1
140,1856,1
140,1860,2
140,1875,1
140,1877,2
140,1879,1
140,1900,1
140,1926,1
140,1936,1
140,1949,1
140,1952,1
140,1955,1
140,1975,1
140,1977,1
140,1986,1
140,2011,1
140,2054,2
140,2068,1
140,2072,1
140,2082,2
140,2098,1
140,2100,1
140,2165,1
140,2170,1
140,2173,1
140,2176,1
140,2189,1
140,2210,1
140,2214,1
140,2219,1
140,2231,1
140,2271,2
140,2286,1
140,2291,2
140,2306,1
140,2345,1
140,2422,1
140,2510,1
140,2568,2
140,2638,2
140,2644,2
140,2652,2
140,2658,2
140,2662,2
140,2663,2
140,2678,1
140,2679,1
140,2683,1
140,2701,1
140,2740,2
140,2767,2
145,1,1
145,29,1
145,64,1
145,135,1
145,309,1
145,323,1
145,325,1
145,333,1
145,383,1
145,399,1
145,423,1
145,457,1
145,471,1
145,489,1
145,506,1
145,524,1
145,527,1
145,529,1
145,536,1
145,537,1
145,555,1
145,595,1
145,603,1
145,644,1
145,662,1
145,676,1
145,696,1
145,701,1
145,724,1
145,745,1
145,755,1
145,764,1
145,770,1
145,775,1
145,781,1
145,789,1
145,791,1
145,796,1
145,797,1
145,799,1
145,801,1
145,846,1
145,851,1
145,864,1
145,868,1
145,887,1
145,911,1
145,951,1
145,971,1
145,990,1
145,991,1
145,992,1
145,1021,1
145,1025,1
145,1029,1
145,1035,1
145,1039,1
145,1061,1
145,1067,1
145,1086,1
145,1089,1
145,1096,1
145,1102,1
145,1118,1
145,1126,1
145,1130,1
145,1138,1
145,1145,1
145,1160,1
145,1168,1
145,1180,1
145,1186,1
145,1202,1
145,1206,1
145,1218,1
145,1220,1
145,1224,1
145,1225,1
145,1230,1
145,1236,1
145,1239,1
145,1241,1
145,1242,1
145,1247,1
145,1249,1
145,1250,1
145,1257,1
145,1274,1
145,1287,1
145,1307,1
145,1312,1
145,1315,1
145,1316,1
145,1318,1
145,1323,1
145,1324,1
145,1331,1
145,1356,1
145,1374,1
145,1378,1
145,1389,1
145,1410,1
145,1412,1
145,1422,1
145,1437,1
145,1443,1
145,1450,1
145,1454,1
145,1461,1
145,1465,1
145,1495,1
145,1503,1
145,1507,1
145,1516,1
145,1517,1
145,1521,1
145,1522,1
145,1523,1
145,1524,1
145,1529,1
145,1533,1
145,1541,1
145,1544,1
145,1555,1
145,1556,1
145,1557,1
145,1559,1
145,1593,1
145,1599,1
145,1603,1
145,1604,1
145,1616,1
145,1617,1
145,1627,1
145,1631,1
145,1636,1
145,1646,1
145,1647,1
145,1648,1
145,1650,1
145,1664,1
145,1670,1
145,1672,1
145,1678,1
145,1680,1
145,1691,1
145,1693,1
145,1695,1
145,1703,1
145,1707,1
145,1722,1
145,1724,1
145,1726,1
145,1733,1
145,1734,1
145,1745,1
145,1759,1
145,1772,1
145,1774,1
145,1779,1
145,1782,1
145,1783,1
145,1790,1
145,1797,1
145,1803,1
145,1820,1
145,1839,1
145,1849,1
145,1850,1
145,1855,1
145,1861,1
145,1867,1
145,1873,1
145,1878,1
145,1883,1
145,1885,1
145,1889,1
145,1897,1
145,1905,1
145,1929,1
145,1935,1
145,1938,1
145,1939,1
145,1941,1
145,1942,1
145,1950,1
145,1964,1
145,1966,1
145,1968,1
145,1969,1
145,1972,1
145,1974,1
145,1990,1
145,1997,1
145,2003,1
145,2007,1
145,2019,1
145,2026,1
145,2038,1
145,2056,1
145,2057,1
145,2063,1
145,2066,1
145,2088,1
145,2089,1
145,2090,1
145,2091,1
145,2096,1
145,2103,1
145,2109,1
145,2114,1
145,2115,1
145,2124,1
145,2126,1
145,2131,1
145,2135,1
145,2149,1
145,2151,1
145,2154,1
145,2161,1
145,2163,1
145,2165,1
145,2168,1
145,2177,1
145,2196,1
145,2205,1
145,2208,1
145,2209,1
145,2211,1
145,2215,1
145,2216,1
145,2220,1
145,2221,1
145,2222,1
145,2231,1
145,2253,1
145,2257,1
145,2259,1
145,2266,1
145,2272,1
145,2276,1
145,2279,1
145,2280,1
145,2282,1
145,2284,1
145,2296,1
145,2319,1
145,2320,1
145,2322,1
145,2324,1
145,2330,1
145,2338,1
145,2353,1
145,2354,1
145,2361,1
145,2368,1
145,2370,1
145,2371,1
145,2378,1
145,2386,1
145,2388,1
145,2401,1
145,2409,1
145,2410,1
145,2420,1
145,2432,1
145,2434,1
145,2446,1
145,2452,1
145,2455,1
145,2458,1
145,2474,1
145,2475,1
145,2491,1
145,2493,1
145,2498,1
145,2499,1
145,2505,1
145,2508,1
145,2524,1
145,2539,1
145,2545,1
145,2548,1
145,2550,1
145,2554,1
145,2558,1
145,2563,1
145,2565,1
145,2566,1
145,2567,1
145,2568,1
145,2572,1
145,2573,1
145,2577,1
145,2585,1
145,2590,1
145,2596,1
145,2600,1
145,2602,1
145,2606,1
145,2626,1
145,2627,1
145,2636,1
145,2637,1
145,2638,1
145,2644,1
145,2652,1
145,2661,1
145,2662,1
145,2672,1
145,2673,1
145,2675,1
145,2676,1
145,2682,1
145,2686,1
145,2695,1
145,2696,1
145,2697,1
145,2700,1
145,2701,1
145,2703,1
145,2710,1
145,2714,1
145,2722,1
145,2730,1
145,2734,1
145,2737,1
145,2745,1
145,2748,1
145,2758,1
145,2775,1
145,2782,1
145,2784,1
145,2785,1
145,2792,1
145,2793,1
145,2795,1
145,2797,1
151,9,1
151,22,2
151,25,2
151,27,1
151,50,1
151,57,1
151,82,1
151,108,2
151,109,2
151,111,2
151,114,2
151,119,2
151,123,1
151,124,2
151,136,2
151,140,2
151,152,2
151,160,2
151,163,1
151,164,1
151,169,1
151,172,2
151,173,2
151,174,2
151,178,2
151,179,1
151,185,1
151,187,2
151,194,2
151,197,1
151,207,2
151,214,1
151,222,1
151,228,1
151,231,1
151,237,1
151,240,2
151,246,2
151,249,2
151,257,1
151,281,1
151,290,1
151,294,1
151,297,2
151,300,2
151,303,2
151,304,2
151,311,1
151,315,1
151,316,2
151,317,1
151,320,2
151,321,1
151,330,1
151,353,2
151,371,1
151,378,2
151,380,2
151,390,1
151,391,2
151,396,1
151,404,2
151,406,2
151,407,2
151,415,2
151,418,1
151,422,1
151,430,1
151,432,2
151,435,1
151,437,2
151,450,1
151,451,2
151,453,2
151,459,2
151,460,2
151,465,2
151,472,1
151,473,2
151,484,1
151,490,2
151,491,1
151,509,1
151,510,1
151,513,1
151,523,2
151,526,2
151,530,1
151,531,2
151,535,1
151,538,2
151,542,1
151,547,2
151,553,1
151,554,1
151,559,2
151,564,1
151,570,1
151,573,2
151,575,2
151,577,1
151,579,2
151,583,1
151,588,2
151,589,2
151,590,2
151,592,1
151,593,1
151,596,1
151,597,1
151,598,1
151,600,2
151,602,1
151,612,2
151,618,2
151,620,2
151,624,1
151,628,2
151,629,1
151,630,1
151,631,2
151,635,2
151,636,1
151,642,1
151,643,2
151,646,2
151,650,1
151,655,1
151,657,1
151,660,1
151,661,1
151,663,1
151,664,1
151,667,2
151,669,1
151,670,1
151,672,2
151,682,1
151,685,2
151,693,1
151,700,2
151,703,2
151,705,2
151,708,1
151,709,2
151,715,1
151,720,1
151,721,1
151,723,2
151,736,2
151,737,2
151,738,2
151,740,1
151,741,2
151,747,2
151,750,2
151,754,1
151,759,1
151,762,2
151,767,1
151,769,2
151,772,2
151,778,2
151,779,2
151,783,1
151,788,2
151,792,1
151,795,2
151,802,1
151,803,1
151,809,2
151,816,2
151,817,2
151,821,2
151,822,1
151,823,2
151,832,1
151,833,1
151,842,1
151,848,2
151,852,2
151,853,2
151,855,1
151,861,1
151,865,1
151,867,2
151,871,1
151,878,2
151,879,2
151,880,2
151,889,2
151,896,2
151,897,1
151,901,2
151,906,2
151,914,2
151,920,1
151,928,2
151,931,1
151,935,2
151,941,2
151,944,1
151,952,2
151,954,1
151,969,2
151,975,1
151,976,2
151,980,2
151,985,2
151,997,2
151,998,2
151,1002,2
151,1010,2
151,1031,1
151,1034,1
151,1040,2
151,1048,1
151,1064,2
151,1078,1
151,1091,1
151,1098,2
151,1100,2
151,1102,1
151,1110,2
151,1113,2
151,1121,2
151,1125,1
151,1127,1
151,1143,1
151,1148,2
151,1162,2
151,1165,1
151,1175,2
151,1186,2
151,1190,1
151,1191,1
151,1192,2
151,1193,2
151,1194,1
151,1204,1
151,1221,2
151,1226,1
151,1228,1
151,1243,2
151,1248,2
151,1270,2
151,1285,1
151,1287,1
151,1315,1
151,1325,1
151,1329,1
151,1333,2
151,1335,1
151,1352,1
151,1365,2
151,1367,1
151,1387,1
151,1391,2
151,1398,1
151,1399,1
151,1401,1
151,1405,1
151,1433,1
151,1436,2
151,1447,1
151,1468,1
151,1469,2
151,1473,1
151,1477,2
151,1480,2
151,1485,2
151,1489,2
151,1506,2
151,1508,1
151,1530,1
151,1553,2
151,1567,2
151,1577,2
151,1581,1
151,1599,2
151,1612,2
151,1615,2
151,1626,1
151,1634,1
151,1641,2
151,1649,1
151,1659,1
151,1673,1
151,1676,1
151,1686,1
151,1687,1
151,1700,1
151,1713,2
151,1723,1
151,1729,2
151,1743,1
151,1749,2
151,1766,2
151,1773,1
151,1777,1
151,1833,1
151,1836,1
151,1839,2
151,1841,1
151,1856,1
151,1860,2
151,1875,1
151,1877,2
151,1879,1
151,1900,1
151,1926,1
151,1936,1
151,1949,1
151,1952,1
151,1955,1
151,1975,1
151,1977,1
151,1986,1
151,2011,1
151,2054,2
151,2068,1
151,2072,1
151,2082,2
151,2098,1
151,2100,1
151,2165,1
151,2170,1
151,2173,1
151,2176,1
151,2189,1
151,2210,1
151,2214,1
151,2219,1
151,2231,1
151,2271,2
151,2286,1
151,2291,2
151,2306,1
151,2345,1
151,2422,1
151,2510,1
151,2568,2
151,2638,2
151,2644,2
151,2652,2
151,2658,2
151,2662,2
151,2663,2
151,2678,1
151,2679,1
151,2683,1
151,2701,1
151,2740,2
151,2767,2
152,9,1
152,22,2
152,25,2
152,27,1
152,50,1
152,57,1
152,82,1
152,108,2
152,109,2
152,111,2
152,114,2
152,119,2
152,123,1
152,124,2
152,136,2
152,140,2
152,151,2
152,160,2
152,163,1
152,164,1
152,169,1
152,172,2
152,173,2
152,174,2
152,178,2
152,179,1
152,185,1
152,187,2
152,194,2
152,197,1
152,207,2
152,214,1
152,222,1
152,228,1
152,231,1
152,237,1
152,240,2
152,246,2
152,249,2
152,257,1
152,281,1
152,290,1
152,294,1
152,297,2
152,300,2
152,303,2
152,304,2
152,311,1
152,315,1
152,316,2
152,317,1
152,320,2
152,321,1
152,330,1
152,353,2
152,371,1
152,378,2
152,380,2
152,390,1
152,391,2
152,396,1
152,404,2
152,406,2
152,407,2
152,415,2
152,418,1
152,422,1
152,430,1
152,432,2
152,435,1
152,437,2
152,450,1
152,451,2
152,453,2
152,459,2
152,460,2
152,465,2
152,472,1
152,473,2
152,484,1
152,490,2
152,491,1
152,509,1
152,510,1
152,513,1
152,523,2
152,526,2
152,530,1
152,531,2
152,535,1
152,538,2
152,542,1
152,547,2
152,553,1
152,554,1
152,559,2
152,564,1
152,570,1
152,573,2
152,575,2
152,577,1
152,579,2
152,583,1
152,588,2
152,589,2
152,590,2
152,592,1
152,593,1
152,596,1
152,597,1
152,598,1
152,600,2
152,602,1
152,612,2
152,618,2
152,620,2
152,624,1
152,628,2
152,629,1
152,630,1
152,631,2
152,635,2
152,636,1
152,642,1
152,643,2
152,646,2
152,650,1
152,655,1
152,657,1
152,660,1
152,661,1
152,663,1
152,664,1
152,667,2
152,669,1
152,670,1
152,672,2
152,682,1
152,685,2
152,693,1
152,700,2
152,703,2
152,705,2
152,708,1
152,709,2
152,715,1
152,720,1
152,721,1
152,723,2
152,736,2
152,737,2
152,738,2
152,740,1
152,741,2
152,747,2
152,750,2
152,754,1
152,759,1
152,762,2
152,767,1
152,769,2
152,772,2
152,778,2
152,779,2
152,783,1
152,788,2
152,792,1
152,795,2
152,802,1
152,803,1
152,809,2
152,816,2
152,817,2
152,821,2
152,822,1
152,823,2
152,832,1
152,833,1
152,842,1
152,848,2
152,852,2
152,853,2
152,855,1
152,861,1
152,865,1
152,867,2
152,871,1
152,878,2
152,879,2
152,880,2
152,889,2
152,896,2
152,897,1
152,901,2
152,906,2
152,914,2
152,920,1
152,928,2
152,931,1
152,935,2
152,941,2
152,944,1
152,952,2
152,954,1
152,969,2
152,975,1
152,976,2
152,980,2
152,985,2
152,997,2
152,998,2
152,1002,2
152,1010,2
152,1031,1
152,1034,1
152,1040,2
152,1048,1
152,1064,2
152,1078,1
152,1091,1
152,1098,2
152,1100,2
152,1102,1
152,1110,2
152,1113,2
152,1121,2
152,1125,1
152,1127,1
152,1143,1
152,1148,2
152,1162,2
152,1165,1
152,1175,2
152,1186,2
152,1190,1
152,1191,1
152,1192,2
152,1193,2
152,1194,1
152,1204,1
152,1221,2
152,1226,1
152,1228,1
152,1243,2
152,1248,2
152,1270,2
152,1285,1
152,1287,1
152,1315,1
152,1325,1
152,1329,1
152,1333,2
152,1335,1
152,1352,1
152,1365,2
152,1367,1
152,1387,1
152,1391,2
152,1398,1
152,1399,1
152,1401,1
152,1405,1
152,1433,1
152,1436,2
152,1447,1
152,1468,1
152,1469,2
152,1473,1
152,1477,2
152,1480,2
152,1485,2
152,1489,2
152,1506,2
152,1508,1
152,1530,1
152,1553,2
152,1567,2
152,1577,2
152,1581,1
152,1599,2
152,1612,2
152,1615,2
152,1626,1
152,1634,1
152,1641,2
152,1649,1
152,1659,1
152,1673,1
152,1676,1
152,1686,1
152,1687,1
152,1700,1
152,1713,2
152,1723,1
152,1729,2
152,1743,1
152,1749,2
152,1766,2
152,1773,1
152,1777,1
152,1833,1
152,1836,1
152,1839,2
152,1841,1
152,1856,1
152,1860,2
152,1875,1
152,1877,2
152,1879,1
152,1900,1
152,1926,1
152,1936,1
152,1949,1
152,1952,1
152,1955,1
152,1975,1
152,1977,1
152,1986,1
152,2011,1
152,2054,2
152,2068,1
152,2072,1
152,2082,2
152,2098,1
152,2100,1
152,2165,1
152,2170,1
152,2173,1
152,2176,1
152,2189,1
152,2210,1
152,2214,1
152,2219,1
152,2231,1
152,2271,2
152,2286,1
152,2291,2
152,2306,1
152,2345,1
152,2422,1
152,2510,1
152,2568,2
152,2638,2
152,2644,2
152,2652,2
152,2658,2
152,2662,2
152,2663,2
152,2678,1
152,2679,1
152,2683,1
152,2701,1
152,2740,2
152,2767,2
160,9,1
160,22,2
160,25,2
160,27,1
160,50,1
160,57,1
160,82,1
